/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode: 1 | Reward: 13.0 | Polciy Loss: -0.7142521142959595 | Steps: 13
Episode: 2 | Reward: 13.0 | Polciy Loss: -0.757956326007843 | Steps: 26
Episode: 3 | Reward: 20.0 | Polciy Loss: -0.883997917175293 | Steps: 46
Episode: 4 | Reward: 19.0 | Polciy Loss: -1.1133558750152588 | Steps: 65
Episode: 5 | Reward: 9.0 | Polciy Loss: -1.2562479972839355 | Steps: 74
Episode: 6 | Reward: 18.0 | Polciy Loss: -1.6557844877243042 | Steps: 92
Episode: 7 | Reward: 11.0 | Polciy Loss: -1.9793453216552734 | Steps: 103
Episode: 8 | Reward: 9.0 | Polciy Loss: -2.2621474266052246 | Steps: 112
Episode: 9 | Reward: 12.0 | Polciy Loss: -2.7115426063537598 | Steps: 124
Episode: 10 | Reward: 10.0 | Polciy Loss: -3.024564266204834 | Steps: 134
Episode: 11 | Reward: 10.0 | Polciy Loss: -3.431598424911499 | Steps: 144
Episode: 12 | Reward: 8.0 | Polciy Loss: -3.641852378845215 | Steps: 152
Episode: 13 | Reward: 8.0 | Polciy Loss: -3.7956626415252686 | Steps: 160
Episode: 14 | Reward: 10.0 | Polciy Loss: -4.022602081298828 | Steps: 170
Episode: 15 | Reward: 10.0 | Polciy Loss: -4.590580463409424 | Steps: 180
Episode: 16 | Reward: 9.0 | Polciy Loss: -4.692182540893555 | Steps: 189
Episode: 17 | Reward: 10.0 | Polciy Loss: -5.013821125030518 | Steps: 199
Episode: 18 | Reward: 10.0 | Polciy Loss: -5.477827072143555 | Steps: 209
Episode: 19 | Reward: 10.0 | Polciy Loss: -5.73955774307251 | Steps: 219
Episode: 20 | Reward: 12.0 | Polciy Loss: -6.4489545822143555 | Steps: 231
Episode: 21 | Reward: 10.0 | Polciy Loss: -6.61710262298584 | Steps: 241
Episode: 22 | Reward: 10.0 | Polciy Loss: -6.942880630493164 | Steps: 251
Episode: 23 | Reward: 10.0 | Polciy Loss: -7.433236122131348 | Steps: 261
Episode: 24 | Reward: 9.0 | Polciy Loss: -7.890714645385742 | Steps: 270
Episode: 25 | Reward: 9.0 | Polciy Loss: -8.3136568069458 | Steps: 279
Episode: 26 | Reward: 10.0 | Polciy Loss: -8.85429859161377 | Steps: 289
Episode: 27 | Reward: 9.0 | Polciy Loss: -9.378454208374023 | Steps: 298
Episode: 28 | Reward: 11.0 | Polciy Loss: -9.93405532836914 | Steps: 309
Episode: 29 | Reward: 9.0 | Polciy Loss: -10.117066383361816 | Steps: 318
Episode: 30 | Reward: 8.0 | Polciy Loss: -10.812141418457031 | Steps: 326
Episode: 31 | Reward: 10.0 | Polciy Loss: -10.955703735351562 | Steps: 336
Episode: 32 | Reward: 9.0 | Polciy Loss: -12.133661270141602 | Steps: 345
Episode: 33 | Reward: 11.0 | Polciy Loss: -12.697693824768066 | Steps: 356
Episode: 34 | Reward: 8.0 | Polciy Loss: -13.294363021850586 | Steps: 364
Episode: 35 | Reward: 9.0 | Polciy Loss: -13.907877922058105 | Steps: 373
Episode: 36 | Reward: 10.0 | Polciy Loss: -13.977540969848633 | Steps: 383
Episode: 37 | Reward: 10.0 | Polciy Loss: -14.66116714477539 | Steps: 393
Episode: 38 | Reward: 9.0 | Polciy Loss: -16.083660125732422 | Steps: 402
Episode: 39 | Reward: 10.0 | Polciy Loss: -16.551918029785156 | Steps: 412
Episode: 40 | Reward: 9.0 | Polciy Loss: -17.051843643188477 | Steps: 421
Traceback (most recent call last):
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/train.py", line 70, in train
    alpha_loss, critic_loss, policy_loss, actor_batch_entropy, current_alpha, q_policy_std, q_random_std = agent.learn(
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/agent.py", line 178, in learn
    critic_loss = self._critic_loss(state, action, reward, next_state, done)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/agent.py", line 120, in _critic_loss
    next_action, next_action_probs, next_action_log_prob = self.actor_local.evaluate(next_state)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/networks.py", line 43, in evaluate
    dist = Categorical(action_probs)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/torch/distributions/categorical.py", line 70, in __init__
    super().__init__(batch_shape, validate_args=validate_args)
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]])
