/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
        [-0.6780, -0.7085],
        [-0.6812, -0.7052],
        [-0.6744, -0.7122],
        [-0.6764, -0.7102],
        [-0.6763, -0.7103],
        [-0.6790, -0.7075],
        [-0.6631, -0.7241],
        [-0.6901, -0.6962],
        [-0.6787, -0.7078],
        [-0.6734, -0.7133],
        [-0.6717, -0.7150],
        [-0.6766, -0.7100],
        [-0.6708, -0.7160],
        [-0.6799, -0.7065],
        [-0.6805, -0.7060],
        [-0.6855, -0.7008],
        [-0.6775, -0.7090],
        [-0.6785, -0.7080],
        [-0.6827, -0.7037],
        [-0.6668, -0.7202],
        [-0.6714, -0.7154],
        [-0.6800, -0.7065],
        [-0.6702, -0.7166],
        [-0.6746, -0.7121],
        [-0.6702, -0.7166],
        [-0.6867, -0.6997],
        [-0.6784, -0.7082],
        [-0.6768, -0.7098]], grad_fn=<LogBackward0>)
